,output 1,output 2,output 3,output 4
20,"   You right  Censorship should be Condemned  Cc Trump and the GOP  Not the American way.  Now let's redo Trump's Impeachment this time without the CENSORSHIP...       ","#Trump has been banging on about the #China #Biden  connection from the outset but was played down by #MSM as usual!  ","  We all are. #Trump never will. He can't piss off his buddy, Putin.
","   I’m waiting until #November3rd, goin 2 a #PollingPlace &amp; mailing in @ a #PostOffice (NOT a ballot box). I’ve #Voted #Trump 4 yrs ago &amp; doin so again on #ElectionDay. No shenanigans I’m committing. My choice, my rite, my life. I always #SaveAmericaVoteRed.   
"
21," just quoted China’s Xu, Russia’s Putin and North Korea’s Kim as leaders who are 100% No mention of leaders of Allied countries, this is the president of the USA?     
","Thought you might want this for a lawsuit.  I tried to tweet out the link from the NY Post article &amp; was shown this.  Twitter &amp; partners?  Who are their partners? Also, I couldn't even save the tweet as a draft. Had to discard completely      
","Might be the last time I watch  unless they change the time of #Trump's #TownHall.  ","P. A. T. H. E. T. I. C.  All #Trump has is insults &amp; lies.  "
22,"SHAME on  for her ridiculous ad for  -- saying he's fighting for others.  Lady G is ONLY fighting to retain power -- and he is SPINELESS when it comes to controlling #Trump.   IT IS TIME FOR LINDESY TO GO!!!   ","Which fly gets #Trump?  ","When #DonTheCon #DonaldTrump says, ""You know it and I know it,"" will  have the wherewithal to stand up and say, ""No, Mr #President I do not know it?"" We'll soon find out    
","#Trump says children don't transmit SARS-CoV-2, but science says otherwise. A study out of Poland found that asymptomatic children under the age of 3 may effectively transmit SARS-CoV-2 to adults and other children.     
"
23,"  Grab  by the balls &amp; chuck the bastard out the door onto #PennsylvaniaAvenue &amp; form a line &amp; everybody gets to kick #DonaldTrump in the nuts! Please note 1 kick per person only!  "," The #Trump Administration has just announced herd immunity is their new strategy. Estimated 2 million + will die if Trump is re-elected."," Let’s not forget  is owned by #Trump ally Rupert Murdoch, who has a long and checkered history of influencing elections in UK and Australia with his gutter press. Don’t believe the hype..   
","NO!  is #ImpeachedForever. The #Senate under #MitchMcConnell REFUSED to Remove #Trump. He has NOT been acquitted of anything.  "
24,"Ice Cube is teaming up to work with President Trump in developing The Platinum Plan.            "," Hey #trump you #POS U got a kid home #tested #positive 4 #COVID19 #COVID19  &amp; your at your own #mass #superspreader #rally!No fkn shock #pathetic &amp; anyone #Suppose 2 B A #Patriot would never be ok w none of it or support it! #Hypocrites talked about # ","i cant think of a better way for trump to show how he hates seniors, oh wait, hes killed hundreds of thousands of seniors with his disastrous pandemic response.   a covid death is a lonely one, you cant be with your family to ease your passing.   fuck   
","#Trump moves from using Barron to promote his ""open up the schools"" BS to bragging about how many doctors were treating him for Covid and how out of everybody, all those important doctors, HE was the one who knew best how to treat and cure it.
"
25," Lemme make sure I get this right ... sooo ... *checks notes* ... the 1st #tRump supporter vandalized the property of the 2nd #tRump supporter,  because the 1st #tRump supporter believed that 2nd #tRump supporter was making #TrumpCovid19 look 'too racist'?   Did I get it all??  
","Once #Trump is re-elected the #media #fakenews #Msm #SocialMedia will lose it &amp; real Americans can't wait!      ","    Should one be entitled of free health care when one goes to #trump #HerdInfection rally and ends up in #ICU Should #Medicaid use facial recognition to identify it's self-afflicted indebted recipients?  ","Iowa, the 4th-highest state for rate of COVID-19 infections, surpasses 100,000 cases as Trump plans rally there     Iowa Trump Rally        
"
26,"#BlacksForTrump  #BlackVoicesForTrump  #BidenIsARacist  #BlackFathersMatter  #BlackVotersMatter  Vote  down ticket &amp; give #Trump somebody to work with    ","  Stop spreading lies and they won’t lock you out. But you decided to work for #Trump. You, dearie, are NOT above the law.
","#Trump outmaneuvers Grandpa Groper #JoeBiden and liberal babies at #NBC are crying along with liberals living in mommy's basement across the country.   ","           Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
27," New respect here for .   The vile, hateful ugliness of #Trump’s #LawAndOrder America.
","#CongressmanMassie (#ThomasMassie) on #coronavirus #governmentmandates #Trump #SCOTUS #AmyConeyBarrett #democracy v #republic...  ","  Lock yourself, #Covid19 will get you! #Trump recovered quickly and looks very strong and healthy!
","Less than 2 weeks before Election Day, in 2016 #Trump wrote his campaign a $10 million check, publicly calling it a loan. Federal law enforcement officials suspected, that money moving through the #Egyptian bank could connect to Trump's   
"
28,"Who does #trump owe 420 million dollars to? What are the terms? Who is #DonaldTrump beholden to? WE DEMAND TO KNOW!       "," #Trump has gone FULL #PUTIN !!","#Trump is trying to make fun of Joe wanting to raise his hand about something and then says ""I dunno about that. How about the fracking thing? Let's talk about fracking.""  You just like the word. You don't actually know what it means.
","                   Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
29,"#JimJordan, #DevinNunes, #MattGaetz, #JohnCornyn, #BillBarr, #DonaldTrump &amp; the rest who railed about it, should be indicted &amp; go to jail for perpetuating a fraud against the #American people over the perfectly legal ""unmasking"" of General Flynn. They make me sick!  #LockThemUp!  
","#Trump Promises “#PlatinumPlan” for Black Americans  "," Te bloquea a ti pero al presidente #Trump le Twittea y le Twittea _ uff _ es incansable."," #Trump supporters are always so angry"
30,"😬 The emperor will have no clothes by the end of the rally. 🤢   ","#Trump #Trump2020 is truly a disgusting 🤮 human! Watch The 11th Hour With Brian Williams Highlights: October 13 | MSNBC   via   "," Newsflash genius: neither Biden nor Harris lock black people up in cages, and ""Cube"" isn't advocating for Black People. Not working with #trump. He's just destroying his credibility with his own people by allowing himself to be used. 
","             Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
31," good for you.  only care if you toe the line and follow their narrative. They do not care if they help the under served as they claim. #DonaldTrump policies helped black America and they cannot give him any credit.  policies have never helped!  ","Hey           ..🖕🏻Did you censor the #SteeleDossier or Stolen #Trump tax info? #EnemyOfThePeople You will lose. You will be defeated. ","Under Section 230 Twitter and Facebook limit Rudy Giuliani inspired fake email published by New York Post as an effort to harm #JoeBiden, as #trump administration continues to cheat in 2020 election, hoping to protect donald trump for four more years from criminal prosecution.
","                   Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
32,"#TheWeek: ""#Trump in Penn: ""I saved suburbia. I got rid of a regulation that was a disaster and it was really unfair and it's gotten a lot worse under Obama and Biden. You damn well better vote for me Pennsylvania, you better vote."" But he never did identify the 'regulation.'  
","  What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  "," No doubt about it. Who knows what conversation #Trump had with her?","                 Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
33,"#TheReidOut   Am I suppose to feel badly for ? Isn't she the person who once claimed #Trump critics would have to bow at the feet of Donald? Sorry the snakes deserve one another.   ","#TrumpVirusDeathToll275K &amp; rising when all #Americans killed by #TrumpVirus are counted. #Trump &amp; #GOPDeathCult have been hiding #Covid deaths as pneumonia cases for months-see TX, FL, etc. People died alone &amp; scared, without family.     
","President :  “With your help, your devotion, and your drive, we are going to keep on working, we are going to keep on fighting, and we are going to keep ON WINNING!  We are ONE movement, ONE people, ONE family, and ONE GLORIOUS NATION UNDER GOD!”     
","                Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
34,"#Trump is tearing up #Biden at the #TrumpRally over the ","#BoycottNBCTownHall  Don't give Trump the numbers his ego craves!! #Trump it's all about HIM!! #TrumpProjection #America  #AmericaOrTrump  #AmericaNeedsPennsylvania  #Dump reckless          ","#MAGA RALLY IN OHIO NOW: #Trump removes his tie &amp; puts on a #MakeAmericaGreatAgain hat: ""Oh, I feel so much better!""  
","At Trumps Iowa rally right now which has a two-fold spike of COVID, they are blaring Phil Collins: Something In the Air Tonight‼️Yeah dumbasses- it’s called COVID19💁‍♂️       
"
35,"#Trump #Obama #Clinton #Biden  #ManWomanPersonCameraTV  #RockPaperScissors  #HandsFaceSpace  #VoteJoeBiden   #USElection #USElection2020  #Pence vs #Harris  #DrugsTest #TrumpDrugs #BidenDrugs  #InjectDisinfectant #PowerfulLight through the skin or some other way 😳🙆🏽‍♂️🤷🏽‍♂️🤦🏽‍♂️  ","#Trump is running against the #sane world.  ","The new single from Demi Lovato, #CommanderInChief is causing quite the uproar on social media after calling out #DonaldJTrump.   has everything you need to know about  standing up for her music:      
","By this time next week #Trump is going to be insisting that he didn't actually need any drugs and that he beat Covid completely by himself, through sheer force of will.
"
36,"#DonaldTrump is a liar.   "," To normalize this is aiding a crime.#trump is a criminal,#illegitmate,traitor,&amp; he and the gop are #conspiritors,reoffending #stealingscotusseats,&amp; more. Vehemently expressed public outrage &amp; drastic roadblocks to this 4 year long travesty of #justice are needed asap.Shut it down
","#Trump: It's never gonna be the end for us, is it.  Crowd: *cheers*  Me: That's...ominous.
"," Pretty scary, considering #Trump’s attacks on #FreeSpeech &amp; our rights to peaceably assemble.
"
37,"I have lost track of what #Trump is talking about. So has Trump.","   Disclaimer, totally support dems this #Election2020 but will watch #Trump #FlameShow to nurture the paranoia #Confidence in #JoeBiden lets me do this - it’s not all media numbers, it’s real
","People don’t realize #Trump  and the #GOP fvcked up the #country for next 100 years.   ","   #Trump is the perfect example of why we need to invest more in our educational system.  If we had more smart people, this wouldn't have happened.
"
38,"  #Trump #TrumpLiesAmericansDie   80+ researchers warn that a so-called #herdimmunity approach to managing #COVID19 is “a dangerous fallacy unsupported by the scientific evidence”          ","#TrumpAttacksBlackWomen Let #DonaldTrump speak on his behalf:  ","  Hahaha!! My gosh! Do you hear yourself?? ""Nothing worse than a corrupt politician""??? There's NOBODY more corrupt than ! NOBODY is a bigger liar!! NOBODY has been a bigger conman! And #Trump wants FB to spread his lies! 
","it resulted in a #mass #stock #selloff. To the #public, Trump declared that the coronavirus was “very much under control” &amp; that the “Stock Market starting to look very good to me!”  ""Two days after #Trump’s tweet claiming the stock market was looking “very good,” an #email was
"
39," #tRump is according to his niece a metally sick person. How can you ask such a mental case to behave as a feeling person?  #tRump ist the -&gt; Pest Of The United States","Court stops the #census &amp; now landlords can throw people out in the streets even w/lack of Federal gov't passing a stimulus so people can stay in their homes. #Trump has tried to cover up his failures with taxpayer funding many times before, why not now? Help real estate buddies?  
","  Take down the slanderous #atlantic story Against #trump now","#trump This monster not only got infected himself with  Chrono 19 he also expose his wife who is much younger than him and his son to the virus. He has sadistic behavior, he wants to destroy America maybe he’s Russian agent.🦠🦠🦠🦠🦠🦠🦠🤡🤡🤡🤡🤡🤡🤡🤡🚫🚫🚫🔴👹👿🎃😡😡😡😡🇺🇸🇺🇸  
"
40,"#Trump  SH-T  Show 👇👇👇👇  ","              #PromisesMadePromisesKept? No Wall No healthcare plan North Korea still has nukes Troops still in Iraq &amp; Afghanistan #Trump failed to protect wife &amp; Son from #COVID19 . . . . . . . .","#Trump #antichrist Why Trump not JFK Part 1   via ","#CharlesKoch #DonaldTrump   The Great Barrington Declaration: Capitalism’s global policy of herd immunity  "
41,"We don't need no education  WE DON'T NEED NO THOUGHT CONTROL🎶  ALL AND ALL IT'S JUST ANOTHER BRICK IN...🎶  TRUMP'S WALL 🎶🇺🇸  #realDonaldTrump          "," #TRUMP &amp; Enablers Need to Face the CONSEQUENCEs of his **FAILED** #COVID19 Response 👇👇👇👇👇👇👇  ","Oh Naw #IceCube Glad you’re looking to help out your people, however as #Trump would ask, “Did you drink the Kool-Aid?”
","#BountyGate #Trump #PutinsPuppet There is a solution: #VoteByeDon and vote out   "
42,"""Suburban women, will you please like me?"" Trump pleaded. ""I saved your damn neighborhood “ #trump openly begging for              
"," He can not even wing it. #Trump is in a very bad way. However, there is a silver lining here, he hasn't a clue how truly bad he really is. Dementia can have a merciful side.
"," &amp;  what is worse #Trump or #AEW… At times the line is blurred for me.","  🚨 #Trump  FAILED  #America   #Trump FAILED to handle #COVID19 leading to 216,000+ DEAD #Americans.  There’s NO end for #COVID DEATHs until at least Mid-2021.  #TRUMP is also NEGLIGENT in his response to #ClimateEmergency.  
"
43," So basically the American experiment has failed ; we have no power we are just at the mercy to theses people .. not just Trump but the people who are down for his agenda ; because let’s not pretend #Trump hasn’t done anything that the isn’t on the GOP’s wish list .."," 🚨 #Trump  FAILED  #America   #Trump FAILED to handle #COVID19 leading to 216,000+ DEAD #Americans.  There’s NO end for #COVID DEATHs until at least Mid-2021.  #TRUMP is also NEGLIGENT in his response to #ClimateCrisis.   
","  This is the picture of an actively malignant, partisan Attorney General, who is using our tax dollars to sue people who have written books about the #Trump family.
","  #traitor #seditionist #BigTechCoup #EnemyOfThePeople   #Trump needs to freeze all your bank accounts and assets... You are 100% an     "
44,"#HipHop legend #IceCube seems to now  be team #DonaldTrump. Thoughts?  ","The #regeneron people know #Trump is trying once again to politicize a #COVID19 treatment.  Look at what happened to   ","No matter how smooth #JoeBiden’s voice is, he is the head of the swamp that #Trump is trying to clean up. While we struggle, those we elect collect millions &amp;live in luxury. #tweeter &amp; #facebook will profit largely in money, control &amp; power under a #BidenHarris Administration.  
"," Parents of these kids pay your salary. You work for THEM. Not #Trump.  "
45,"#hunterbiden trending on all social media and credible news outlets and here’s #cnn showing their  “Coronavirus Crisis” fear mongering bit.. this is why you’re the epitome of fake news #trump2020 #DonaldTrump #coronavirus #CNNFakeNews   ","#Trump: I don't mind running against sleepy Joe but I wouldn't want to run against her [Amy Coney Barrett]. Please Amy, promise me you'll never run!  Goddammit, now I agree with Trump about something. 2020 is the pits.
","They are not afraid of hearing  #Trump. They are afraid of what voters will do when they hear #Trump and realize he is telling the truth.  ","#Trump must win or America ceases to exist.  "
46,"#tRump is using the DOJ with our tax dollars to retaliate against political opponents and former WH staffers. Vote this sick fuck out!  ","Read the replies.    Note that Ice Cube is signing on to help consult on deploying a $500 billion fund #Trump has earmarked to assist the African American community.    But many leftists are upset because, apparently, #OrangeManBad.  This is insane.  
","I’m on ’s YouTube!!!        ","#Trump is bragging about how he doesn't have protesters at his crowd anymore.  Because the people who want to protest are smart enough not to go to a Covid-spreading-party."
47,"#DonaldTrump #TheInfected  is a doofus who will fall for anything and lie about everything.  ","What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  ","#WolfBlitzer didn't act like he had ""tough"" questions. He acted like he was on #FoxNews - he followed the #Trump line like he was paid. I'd like to see him talk to #StevenMnuchin1 like that...bet he wouldn't dare...He's not a #GOP messenger-he was wrong. #CNN 
","  You’re right.   should know better, remember when #Trump said Mexico was going to pay for the wall? 🤔  Millions of minorities work in the healthcare industry, that mutha..ka!!! didn’t even help supply PPE to hundreds of hospitals, actions speak LOUDER THAN WORDS!    
"
48,"Remember that time? #covid #covid19 #donaldtrump #trump #trumptrain #trump2020🇺🇸     ","#Trump’s #COVID Response: He lied to us for months and encouraged us to live recklessly during a #pandemic, and when it got to him he received every top-tier treatment and medication to ensure his survival while our friends and family died alone. Remember that when you #vote.
","#Trump talks again about suburban women and how much they don't want low income housing.  ""Low income housing"" is racist asshole for ""people who aren't white.""
","Composed  Primarily of  Lifelong Republicans  Who Have Produced  Many of the Best  Anti Trump Ads  the Lincoln Project  Projects that  #Trump   Will Lose   !?!?!"
49,"  Americans value truth 👉🏾stop #trump #propaganda #lies #corruption 👉🏾 #VoteBiden 👉🏾#bankruptbillionaire =  👉🏾 #fraud #TaxCheatTrump #CheaterInChief 👉🏾#NewJersey says  "," Tell others how #Trump has helped you and your family and your employees!","High black turnout means bad news for #Trump.  "," The definitive Trump book! “The author’s biting use of humor is like the proverbial ‘spoonful of sugar’ to ‘help the medicine go down.’” 1700 references. Please share.      "
50," ..   It's Common Knowledge™ that this concerns #BabyGate #BunkerBoy- n-bitch #maga #kag  #CaptainContagious #DonaldTrump to no end .. AND realizing the PLOT to destroy the #USPS was a stupid idea  . . .  ","   I think when u look at ALL the trademarks Ivanka got approved from CHINA very shortly after #Trump took office...  He is conning his voters &amp; most are willing to let themselves be lied too...  Some people will actually let u just lie cheat and steal from them.  Its very sad","  Numbers show #Trump's failure at controlling #COVID19. Chaotic &amp; contradictory messaging doesn't help. He didn't protect ., his wife, his son, nor himself. . . . . . . . .  
","  Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
