,output 1,output 2,output 3,output 4
31,"#14Oct Admirador de #Trump murió de un infarto al enterarse que el presidente tenia     ","🇺🇲💣 | #Trump | #Biden | #EstadosUnidos | #Elecciones |  Trump se burló de Biden con un meme y lo mandó al geriátrico   ","Presidente Trump participará en foro público este jueves en Miami      "," #NoMoreTrump #NoMásTrump ¿Qué diferente sería si los hubiera gastado en su sistema de salud, verdad? #Cuba🇨🇺 comparte lo que tiene mientras #Trump 🇺🇸desperdicia su💵, porque #AquíNadieSeRinde #SomosContinuidad #TrumpNoNosEntendemos   
"
32,"¿Por qué no votar por #DonaldTrump para Presidente de los Estados Unidos?  Pues #TheSimpsons dan 50 razones. 😲  ","#Trump, a la defensiva, con los sondeos en contra  
","#BuenJueves en  #Internacional  🇮🇱 #Israel y su campaña por #Trump 🇺🇸 #BorderPatrol actuó en Guatemala contra migrantes 🇦🇷 #Guernica contra el desalojo 🇺🇾 #Uruguay solidaridad con #Gernica 🇪🇺 #Europa rebrote descontrolado, gestión represiva    
","#Twitter bloquea la cuenta de la campaña de #Trump via   "
33,"Hijo menor de #Trump, Barron, dio positivo a #COVID19👉👉👉   
","😷El hijo menor de #Trump, Barron, también dio positivo en coronavirus    
","Previo a las elecciones presidenciales de Estados Unidos, un sondeo registró una ligera ventaja de #JoeBide sobre #DonaldTrump.     #AbreLosOjos #ImagenNoticias con    
","#Noticia desde #Cuba A pesar de #Trump Havana Club sigue creciendo   "
34,"  - Donald Trump; ""¡Voy a besar a los hombres y las bellas mujeres!""     
","🇺🇲 La lista de #tratamientos de #DonaldTrump para superar la #COVID19.  💊 ¿Qué es y para qué sirve cada uno de los #farmacos y #compuestos de esta lista❓   nos lo explica en este 📼 de  👇         "," Son varios que deben estar sufriendo, hasta historiadores venezolanos tenemos vendiendo la idea de que #Trump es igual a #chavez.  Pobre gente.
","El politólogo e historiador estadounidense Alan Lichtman ha acertado sus predicciones electorales desde 1984. Nos explica quien que ganará las #Elecciones2020 en Estados Unidos -si se celebran limpiamente- y por qué      "
35,"           Con motivo de la trágica situación de la #COVID19 en EE.UU., la mala gestión de su Gobierno y las estupideces de #Trump recuerdo este frase:  ""Y Resoplez comiendo mandarinas por ahí""      
","🇺🇸 #DonaldTrump, en un mitin de campaña en Pensilvania pidió muy a su estilo el apoyo de los asistentes: “¿Puedo pedirles que me hagan un favor, mujeres de los suburbios? ¿Me podrían apoyar, por favor? Por favor. Salvé sus malditos vecindarios, ¿OK?”  
","Miami centra campaña de Trump-Pence por el voto latino y evangélico              ","Barron, hijo menor de #Trump, tuvo #Covid19 🤦‍♀️           
"
36," Yaaa!, para farzas tenemos a #Trump  En todo caso: fiuuu, por fin algo de democracia.😁🤣😂😂
","#Trump recortando la ventaja de Biden según alguna encuesta y siguen conversaciones sobre una nueva ronda de estímulos. #Fed apela a la necesidad de la política fiscal y monetaria para la recuperación. Quarkes: necesidad de apoyo duradero en treasuries ","     Desde hacé tiempo esté cobarde   defendiendo a su candidato 💵💵💵💵💵💵  así le tiras tierra a  por qué vas por el comunista adversario de #DonaldTrump que clase de periodista son éstos borracho con un pasado oscuro"," Esto pasa cuando las personas tienen problemas personales de auto engaño, ego y miedo de no confrontarse ellos y emiten un juicio desde sus carencias, seguro el presidente #Trump les revuelve algo en su estomago que aún no han podido digerir de su infancia.
"
37,"#MelaniaTrump ha informado que su hijo #BarronTrump también contrajo #coronavirus como ella y el presidente #DonaldTrump ""Naturalmente, mi pensamiento se fue inmediatamente hacia nuestro hijo"", señaló Melania      
","“ #Biden necesita no sólo la victoria, sino además que sea indiscutible. En caso de un desenlace muy ajustado, se abrirá un período de extraordinaria tensión e incertidumbre”. Muy recomendable análisis de  sobre los planes de   
"," Tiratela de loco, ya tienes claro el mensaje de 
","De cara a las elecciones presidenciales en EEUU🇺🇲, este especial investiga las biografías de #DonaldTrump y #JoeBiden centrándose en cómo han respondido en momentos de crisis.   THE CHOICE 2020: TRUMP VS. BIDEN, esta noche por  y  📲  
"
38,"📌 #Trump acusa a  de querer subir un 14% los impuestos a la clase media. Esto es falso  Una propaganda lanza esta acusación falsa pero diversos centros de estudio demuestran que no tiene sustento alguno.  ✍🏻  de     ","Donald Trump “verificará” el tema de los ovnis via:        Se acercan elecciones en #EEUU y los candidatos vuelven a hablar de #ovnis. Ahora es el turno de Donald ","Sondeo Reuters/Ipsos: Trump se acerca a un empate técnico con Biden en Florida.    ","🇺🇸¿A quién preferiría como próximo presidente de Estados Unidos? #Biden #Trump #EstadosUnidos 🇺🇸"
39," Los venezolanos no podemos apoyar al socialismo en ningún lugar del mundo     Mucho menos si son aliados del chavismo... todos los venezolanos apoyamos a #Trump2020   Dios mediante, #Trump pa'lante  
","Names(video)..#LincolnProject..#Covid19..#Trump..   ","Ella es la Dra. Gretchen Goldman  científica 🇺🇸 entrevistada por #CNN para hablar sobre #Trump al mando de la Administración Nacional Oceánica y Atmosférica. Después de su entrevista  compartió la segunda foto con el siguiente texto:  ","👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en .  "
40,"Barron, el hijo menor del presidente de EE.UU., #DonaldTrump, dio positivo en coronavirus después de que sus padres contrajeran la enfermedad. Esto informó su madre ▶️  
","#ArrestThePresident Among other things #DonaldTrump is a #Murderer #Covid #pandemic #PandemiaDelCoronavirus 'Arrestar al presidente es tendencia, así que quería aprovechar esta oportunidad para recordarles a todos que Trump es un criminal que debería ser arrestado. Vote Biden.'  
","  Haber que moral tenés   sos un pegador de mujeres fuiste un alcohólico te volviste zurdo si todo el tiempo atacás a #DonaldTrump que se puede esperar de vos 💵💵💵🤡🤡🤡🤡🤡🤡🤡🤡","¿Demi Lovato contra #DonaldTrump? La cantante se ganó la censura de los medios en #EU por esta acción 😲     "
41,"Y Trump es el que se parece a Chavez... give me a f***n' break!  ","#EEUU #China Para ahorrarnos operaciones matematicas: #DonaldTrump dice que lo que está haciendo bien frente a la pandemia: China poblacion 1.439 millones, fallecidos 4.624, EEUU poblacion 330 millones, fallecidos 220.873.Lo está haciendo bien pero para las funerarias
","De ganar #Trump las Prox. elecciones presidenciales de EEUU el #2Nov20 pondría al mundo en grave riesgo. La estupidez, arrogancia y ambición de ese hombre causan temor y preocupación.  Ojalá que la mayoría del pueblo vote por el mal menor    
","El nazifascismo de un mercenario y arrastrado lacayo.. mayordomo de #Trump     "
42,"Hijo menor de #Trump también contrajo Covid-19  ","Estados Unidos: Grupo de veteranos pagó por un anuncio contra Donald Trump en Florida - RPP Noticias      "," #Trump y su Comunidad de Inteligencia dedican presupuestos millonarios para fabricar la contrarrevolución y potenciar la subversión político ideológica pero la dignidad y rta del heroico pueblo de #Cuba nos ha permitido vencerlos.   ","El #coronavirus agita la campaña en #EEUU: se contagiaron un hijo de #Trump y dos asesores de      "
43,"Gobierno #Trump impone sanciones drásticas a #Bancos iraníes  Fuente:                        ","El hijo de #DonaldTrump, Barron, había dado positivo al nuevo coronavirus, pero ahora sus resultados son negativos. #COVID19.  
","Trump da un mitin en Florida, dice que está ""inmunizado"" y promete ""besar a todo el mundo"".    
","El 65% en #EU ve poca seriedad de #Trump en tema    "
44,"¡Descarado!  te paga para desprestigiar a #Trump acusandolo de misógino, cuando no hay nadie peor que Bill Clinton que puso a una pasante a que le hiciera una felación en la casa blanca   
","#EEUU 🇺🇸 #USA Asesinan a un seguidor de #Trump delante de su hijo y el Trust mediático globalista lo silencia. El asesino está identificado como partidario de #BLM y rabioso simpatizante Demócrata; fue contratado como vigilante de seguridad   ","En el primer mitin desde la lucha contra COVID-19, Trump pintó una imagen deshonesta de la lucha del país contra la enfermedad, burlándose del ex vicepresidente Joe Biden por practicar el distanciamiento social y prometer⁣ ⁣ --⁣ ⁣       
","Esos Cubanos y Venezolanos van a estar buscando con mucha fuerza el pene de #Trump 's para chupar hoy."
45,"Con #Obama existía una regla que prohibía detener a #mujeres embarazadas, #Trump la eliminó en 2018, ahora es discrecional, se tiene q ver caso por caso. Al inicio del #covid19 veíamos a muchas embarazadas en los Centros de Detención q tuvieron que ser liberadas.   
","#Trump visitó #Pensilvania, posiblemente el estado más importante en el mapa electoral, donde lanzó ataques feroces a la aptitud física de #Biden.   
","¿Cuántos puntos sube  por esto?  (Todavía sigo con mi apuesta y acabo de doblarla a favor de #Trump)  ","#UltimoMomento Twitter restringe temporalmente la cuenta de la campaña electoral de #DonaldTrump por un video sobre el hijo de #JoeBiden. La red social explica que el video violó sus reglas contra la publicación de información privada.  "
46," La verdad es que es bien contradictoria!! No apoya a #Trump pero dice que pronto veremos a Venezuela libre?? Por arte de magia? Y dando solo apoyo a los que están afuera?","📣Barron, hijo menor de #Trump y Melania da positivo a    
","Trump: No permitiré que EEUU se convierta en una versión de #Venezuela El canciller Jorge Areaza, también respondió a Trump en su cuenta de Twitter, señalando que el presidente de Estados Unidos está utilizando a Venezuela como tema de campaña electoral. Y golpearlo fuerte   
","🇺🇸 | #Twitter restringe temporalmente la cuenta de la campaña electoral de #DonaldTrump por un video sobre el hijo de "
47,"El demócrata Joe Biden supera levemente al presidente Donald Trump entre posibles votantes de Florida      ","¡Creo que es desgarrador! 'La cantidad de personas que parecen no reconocer la amenaza que representa #DonaldTrump para sus libertades y el estilo de vida estadounidense es impactante.'  ","A días de las elecciones te presentamos el especial: #Trump o #Biden, los latinos piden.   Abordaremos los temas que no se hablaron en los debates y son cruciales para la comunidad.  ￼ 🗓Esta noche ⏰10 pm / 9C 📺Al aire y en plataformas digitales    
","#Trump aventaja a #Biden entre votantes mayores de #Florida, según     
"
48,"A #Trump le interesa que le vaya bien a #México ⁦⁩   ","David Alandete, corresponsal #ABC: ""No es inteligente dar por acabado a #Trump""  
","Este jueves #Trump y #Biden participan en foros, separados, a la misma hora en canales diferentes.  con el reporte.  
","En las páginas de este libro se revelarán las particularidades astrológicas del mandato presidencial de Trump.         "
